,Car Brand,Varient,Year released,car_transmission,Kilometers_travelled,owned,fuel_varient,price,emi_available
233,Ford,Ecosport,2018,Manual,"67,076",1st,Diesel,"₹9,98,099","₹18,743/month"
234,Maruti,Alto  K10,2018,Manual,"79,907",2nd,Petrol,"₹4,00,099","₹7,822/month"
235,Hyundai,Creta,2019,Manual,"43,870",2nd,Diesel,"₹13,31,399","₹25,002/month"
236,Maruti,Wagon  R  1.0,2017,Manual,"45,363",1st,Petrol,"₹4,15,699","₹8,127/month"
237,Maruti,Baleno,2018,Manual,"75,191",1st,Petrol,"₹5,51,599","₹10,784/month"
238,Hyundai,Grand  i10,2019,Manual,"36,488",1st,Petrol,"₹5,65,299","₹11,052/month"
239,Maruti,Alto  800,2018,Manual,"30,589",2nd,Petrol,"₹3,26,699","₹6,387/month"
241,Maruti,Ciaz,2019,Automatic,"81,576",1st,Petrol,"₹7,77,499","₹15,200/month"
242,Hyundai,Grand  i10,2019,Manual,"32,719",1st,Petrol,"₹5,82,099","₹11,380/month"
243,Ford,FREESTYLE,2021,Manual,"27,282",1st,Diesel,"₹9,11,999","₹17,126/month"
244,Maruti,Wagon  R  1.0,2014,Manual,"20,120",3rd,Petrol,"₹3,94,899","₹7,720/month"
246,Honda,City,2017,Manual,"87,361",1st,Petrol,"₹7,70,899","₹15,071/month"
247,MG,HECTOR,2019,Automatic,"18,436",1st,Petrol,"₹16,74,224","₹31,440/month"
248,Maruti,Alto  800,2018,Manual,"22,441",1st,Petrol,"₹3,37,699","₹6,602/month"
249,Hyundai,Eon,2018,Manual,"58,146",2nd,Petrol,"₹3,66,099","₹7,157/month"
250,Volkswagen,Vento,2020,Manual,"21,907",2nd,Petrol,"₹10,30,699","₹19,355/month"
251,Hyundai,NEW  SANTRO,2020,Manual,"19,500",1st,Petrol,"₹5,58,699","₹10,923/month"
252,Hyundai,NEW  SANTRO,2019,Manual,"74,481",1st,Petrol,"₹4,70,699","₹9,202/month"
254,Ford,Ecosport,2021,Manual,"9,607",2nd,Petrol,"₹10,61,899","₹19,941/month"
255,Renault,TRIBER,2021,Manual,"41,216",1st,Petrol,"₹6,59,899","₹12,901/month"
256,Hyundai,GRAND  I10  NIOS,2021,Automatic,"3,280",1st,Petrol,"₹7,90,799","₹15,460/month"
257,Hyundai,Grand  i10,2019,Manual,"44,601",2nd,Petrol,"₹5,59,999","₹10,948/month"
258,Tata,NEXON,2019,Automatic,"92,846",1st,Diesel,"₹9,56,399","₹17,960/month"
259,Hyundai,GRAND  I10  NIOS,2020,Manual,"12,165",1st,Petrol,"₹6,80,799","₹13,310/month"
261,Jeep,Compass,2019,Manual,"77,081",1st,Diesel,"₹14,78,299","₹27,761/month"
262,Maruti,Wagon  R  1.0,2016,Manual,"34,946",2nd,Petrol,"₹4,16,999","₹8,152/month"
263,Skoda,Rapid,2017,Manual,"83,770",2nd,Diesel,"₹7,54,499","₹14,751/month"
264,Hyundai,Elite  i20,2017,Manual,"58,903",1st,Diesel,"₹7,33,699","₹14,344/month"
265,Datsun,Redi  Go,2018,Automatic,"40,759",1st,Petrol,"₹3,83,299","₹7,494/month"
266,Maruti,Alto  800,2018,Manual,"64,650",2nd,Petrol,"₹3,20,699","₹6,270/month"
267,Hyundai,NEW  SANTRO,2020,Automatic,"31,631",2nd,Petrol,"₹5,91,499","₹11,564/month"
268,Honda,City,2018,Manual,"74,708",1st,Petrol,"₹7,66,799","₹14,991/month"
269,Skoda,Rapid,2018,Automatic,"75,836",1st,Diesel,"₹7,54,499","₹14,751/month"
270,Maruti,Wagon  R  1.0,2018,Manual,"23,484",1st,Petrol,"₹4,76,499","₹9,316/month"
271,Hyundai,Creta,2017,Manual,"91,536",1st,Petrol,"₹9,97,199","₹18,726/month"
272,Toyota,Corolla  Altis,2009,Automatic,"95,772",2nd,Petrol,"₹5,56,299","₹10,876/month"
273,Hyundai,Grand  i10,2019,Manual,"36,543",1st,Petrol,"₹5,46,099","₹10,676/month"
274,Maruti,Wagon  R  1.0,2017,Manual,"57,522",1st,Petrol,"₹4,19,199","₹8,195/month"
275,Hyundai,Grand  i10,2020,Manual,"24,969",1st,Petrol,"₹5,82,099","₹11,380/month"
276,Maruti,Alto  K10,2017,Manual,"35,222",1st,Petrol,"₹3,76,499","₹7,361/month"
277,Hyundai,Grand  i10,2019,Manual,"65,057",1st,Petrol,"₹5,73,799","₹11,218/month"
278,Maruti,IGNIS,2018,Manual,"84,109",2nd,Petrol,"₹4,65,099","₹9,093/month"
279,Hyundai,Elite  i20,2018,Manual,"52,854",2nd,Diesel,"₹8,15,999","₹15,324/month"
280,Maruti,Wagon  R  1.0,2019,Manual,"33,450",2nd,Petrol,"₹4,65,499","₹9,101/month"
281,Hyundai,Grand  i10,2019,Manual,"66,230",1st,Petrol,"₹5,70,999","₹11,163/month"
282,Maruti,IGNIS,2018,Manual,"52,203",1st,Petrol,"₹5,01,799","₹9,810/month"
283,Honda,City,2017,Manual,"60,842",1st,Petrol,"₹7,64,699","₹14,950/month"
284,Hyundai,NEW  SANTRO,2020,Manual,"31,550",1st,Petrol,"₹5,38,699","₹10,532/month"
285,Hyundai,Elite  i20,2018,Manual,"80,579",1st,Petrol,"₹7,04,699","₹13,777/month"
286,Maruti,S  PRESSO,2020,Manual,"11,036",1st,Petrol,"₹5,07,999","₹9,931/month"
287,Hyundai,Grand  i10,2017,Manual,"50,191",2nd,Petrol,"₹5,29,599","₹10,354/month"
288,Honda,Jazz,2016,Manual,"72,290",1st,Petrol,"₹6,49,099","₹12,690/month"
289,Maruti,Alto  K10,2017,Manual,"39,794",1st,Petrol,"₹3,72,799","₹7,288/month"
290,Maruti,Vitara  Brezza,2019,Automatic,"47,374",1st,Diesel,"₹10,55,899","₹19,829/month"
291,Maruti,Vitara  Brezza,2020,Manual,"78,551",1st,Petrol,"₹9,27,199","₹17,412/month"
292,Maruti,Wagon  R  1.0,2014,Manual,"59,499",1st,Petrol,"₹3,65,999","₹7,155/month"
293,Hyundai,Verna,2018,Automatic,"90,344",1st,Diesel,"₹9,88,899","₹18,571/month"
294,Hyundai,Grand  i10,2017,Manual,"31,859",2nd,Petrol,"₹5,31,899","₹10,399/month"
295,Hyundai,Creta,2018,Manual,"31,788",1st,Petrol,"₹12,71,599","₹23,879/month"
296,Maruti,S  PRESSO,2020,Manual,"39,157",1st,Petrol,"₹4,61,699","₹9,026/month"
297,Hyundai,i20  Active,2016,Manual,"53,292",1st,Petrol,"₹6,50,199","₹12,712/month"
298,Hyundai,NEW  SANTRO,2019,Automatic,"35,906",1st,Petrol,"₹5,30,299","₹10,367/month"
299,MG,HECTOR,2020,Automatic,"18,546",1st,Petrol,"₹17,60,299","₹33,057/month"
300,Hyundai,Creta,2020,Manual,"57,923",1st,Diesel,"₹14,18,599","₹26,640/month"
301,Hyundai,Grand  i10,2017,Manual,"97,687",1st,Petrol,"₹5,59,499","₹10,938/month"
302,Maruti,Alto  800,2019,Manual,"15,794",1st,Petrol,"₹3,48,099","₹6,805/month"
303,Hyundai,GRAND  I10  NIOS,2020,Manual,"20,211",1st,Petrol,"₹6,80,799","₹13,310/month"
304,Maruti,Alto  K10,2017,Manual,"33,134",1st,Petrol,"₹3,61,799","₹7,073/month"
305,Maruti,Alto  K10,2017,Manual,"49,686",1st,Petrol,"₹3,73,699","₹7,306/month"
306,Maruti,Ciaz,2019,Manual,"30,901",2nd,Petrol,"₹8,52,599","₹16,011/month"
307,Maruti,Wagon  R  1.0,2013,Manual,"53,633",2nd,Petrol,"₹3,42,399","₹6,694/month"
308,Maruti,Celerio  X,2020,Manual,"29,715",1st,Petrol,"₹5,52,999","₹10,811/month"
309,Hyundai,Creta,2018,Manual,"50,591",1st,Diesel,"₹13,26,299","₹24,907/month"
310,Ford,FREESTYLE,2020,Manual,"16,900",1st,Petrol,"₹6,83,799","₹13,368/month"
311,Ford,Ecosport,2019,Manual,"61,406",1st,Petrol,"₹8,22,199","₹15,440/month"
312,Maruti,Alto  800,2019,Manual,"34,278",1st,Petrol,"₹3,20,699","₹6,270/month"
313,Hyundai,Grand  i10,2017,Manual,"28,645",2nd,Petrol,"₹5,38,799","₹10,534/month"
314,Maruti,Alto  K10,2018,Manual,"10,151",1st,Petrol,"₹4,21,199","₹8,235/month"
315,Maruti,S  Cross,2019,Manual,"64,527",2nd,Diesel,"₹10,35,999","₹19,455/month"
316,Ford,Ecosport,2018,Manual,"25,944",1st,Petrol,"₹8,04,199","₹15,102/month"
317,Tata,NEXON,2021,Manual,"14,248",1st,Petrol,"₹11,06,099","₹20,771/month"
318,Maruti,Wagon  R  1.0,2014,Manual,"76,151",1st,Petrol,"₹3,60,499","₹7,048/month"
319,Hyundai,Grand  i10,2018,Manual,"24,062",1st,Petrol,"₹5,42,399","₹10,604/month"
320,Hyundai,NEW  SANTRO,2019,Manual,"50,555",2nd,Petrol,"₹5,34,099","₹10,442/month"
321,Maruti,S  PRESSO,2019,Manual,"31,699",1st,Petrol,"₹4,63,099","₹9,054/month"
322,Maruti,Alto,2022,Manual,"2,172",1st,Petrol,"₹4,72,799","₹9,243/month"
323,Maruti,Alto  800,2019,Manual,"36,516",1st,Petrol,"₹3,19,799","₹6,252/month"
324,Maruti,Baleno,2016,Manual,"41,547",1st,Petrol,"₹6,54,199","₹12,790/month"
325,Maruti,Alto  K10,2019,Manual,"46,885",1st,Petrol,"₹4,02,799","₹7,875/month"
326,Maruti,Alto  K10,2018,Manual,"18,954",2nd,Petrol,"₹4,17,099","₹8,154/month"
327,Maruti,S  PRESSO,2021,Manual,"7,388",1st,Petrol,"₹5,05,299","₹9,879/month"
328,Hyundai,NEW  SANTRO,2020,Manual,"45,158",1st,Petrol,"₹5,42,699","₹10,610/month"
329,Hyundai,Grand  i10,2017,Manual,"57,256",2nd,Petrol,"₹5,35,899","₹10,477/month"
330,Maruti,Alto  K10,2017,Manual,"52,080",1st,Petrol,"₹3,52,499","₹6,891/month"
331,Honda,City,2017,Manual,"73,848",1st,Petrol,"₹8,03,199","₹15,083/month"
332,Maruti,S  PRESSO,2020,Manual,"32,478",1st,Petrol,"₹4,69,099","₹9,171/month"
333,Skoda,Rapid,2017,Automatic,"85,126",2nd,Diesel,"₹7,93,899","₹15,521/month"
334,Hyundai,Elite  i20,2017,Manual,"41,010",1st,Petrol,"₹6,93,999","₹13,568/month"
335,Hyundai,Verna,2017,Manual,"71,424",1st,Petrol,"₹7,53,199","₹14,725/month"
336,Maruti,Alto  800,2018,Manual,"32,199",1st,Petrol,"₹3,26,699","₹6,387/month"
337,Maruti,S  PRESSO,2020,Manual,"75,044",1st,Petrol,"₹4,85,499","₹9,492/month"
338,Hyundai,Grand  i10,2017,Manual,"30,208",1st,Petrol,"₹5,54,699","₹10,844/month"
339,Tata,NEXON,2021,Manual,"16,793",1st,Diesel,"₹12,59,599","₹23,654/month"
340,Hyundai,Elite  i20,2018,Manual,"51,343",2nd,Diesel,"₹7,95,999","₹15,562/month"
341,Renault,Captur,2019,Manual,"47,446",1st,Diesel,"₹12,81,299","₹24,061/month"
342,Hyundai,Verna,2018,Automatic,"57,871",1st,Diesel,"₹10,75,999","₹20,206/month"
343,Hyundai,Verna,2017,Manual,"71,578",1st,Petrol,"₹7,87,899","₹15,404/month"
344,Maruti,Vitara  Brezza,2020,Automatic,"46,790",1st,Petrol,"₹11,49,499","₹21,586/month"
345,Maruti,Alto,2021,Manual,"4,796",1st,Petrol,"₹4,39,799","₹8,598/month"
346,Maruti,Wagon  R  1.0,2016,Manual,"70,998",1st,Petrol,"₹4,29,799","₹8,403/month"
347,Maruti,Alto  800,2018,Manual,"39,885",1st,Petrol,"₹3,32,099","₹6,493/month"
348,Maruti,Baleno,2021,Manual,"63,991",1st,Petrol,"₹6,99,899","₹13,683/month"
349,Maruti,Vitara  Brezza,2018,Automatic,"97,271",1st,Diesel,"₹8,19,499","₹15,389/month"
350,Maruti,S  PRESSO,2021,Manual,"29,604",1st,CNG,"₹5,09,499","₹9,961/month"
351,Maruti,IGNIS,2017,Manual,"86,513",1st,Petrol,"₹4,66,499","₹9,120/month"
352,Hyundai,Creta,2019,Automatic,"83,734",1st,Petrol,"₹13,58,199","₹25,506/month"
353,Hyundai,Elite  i20,2019,Manual,"59,444",1st,Petrol,"₹7,97,399","₹15,589/month"
354,Maruti,Baleno,2016,Manual,"65,642",1st,Petrol,"₹6,46,899","₹12,647/month"
355,Hyundai,Grand  i10,2017,Manual,"58,861",1st,Petrol,"₹5,35,799","₹10,475/month"
356,Maruti,S  PRESSO,2020,Manual,"23,538",1st,Petrol,"₹4,35,599","₹8,516/month"
357,Maruti,Alto,2021,Manual,"13,565",1st,Petrol,"₹3,99,599","₹7,812/month"
358,Maruti,Baleno,2020,Manual,"84,471",1st,Petrol,"₹6,91,899","₹13,527/month"
359,Maruti,Alto  K10,2018,Manual,"31,007",3rd,Petrol,"₹3,89,699","₹7,619/month"
360,Maruti,Alto  800,2018,Manual,"97,360",1st,Petrol,"₹3,24,299","₹6,340/month"
361,Hyundai,Verna,2018,Manual,"40,808",1st,Petrol,"₹10,14,599","₹19,053/month"
362,Hyundai,Elite  i20,2019,Manual,"56,973",1st,Petrol,"₹7,79,199","₹15,233/month"
363,Maruti,IGNIS,2017,Manual,"60,071",2nd,Petrol,"₹4,67,799","₹9,146/month"
364,Honda,City,2018,Manual,"55,618",1st,Petrol,"₹10,14,899","₹19,059/month"
365,Datsun,Redi  Go,2021,Manual,"33,063",2nd,Petrol,"₹3,94,599","₹7,714/month"
367,Maruti,Wagon  R  1.0,2014,Manual,"61,324",2nd,Petrol,"₹3,92,599","₹7,675/month"
369,Maruti,Alto,2019,Manual,"17,607",1st,Petrol,"₹4,13,999","₹8,094/month"
370,Maruti,Alto,2021,Manual,"8,924",1st,Petrol,"₹4,03,699","₹7,892/month"
371,Ford,Ecosport,2018,Manual,"24,544",1st,Petrol,"₹8,17,799","₹15,357/month"
372,Maruti,Alto  800,2019,Manual,"25,389",2nd,Petrol,"₹3,33,999","₹6,530/month"
373,Maruti,IGNIS,2021,Manual,"19,139",1st,Petrol,"₹6,45,799","₹12,625/month"
374,Maruti,Alto,2021,Manual,"18,493",1st,Petrol,"₹3,90,999","₹7,644/month"
375,Maruti,Alto,2020,Manual,"19,129",1st,Petrol,"₹3,79,599","₹7,421/month"
377,Honda,Amaze,2019,Automatic,"10,732",1st,Petrol,"₹8,69,999","₹16,338/month"
378,Hyundai,Verna,2017,Automatic,"93,464",1st,Diesel,"₹9,15,099","₹17,185/month"
379,Hyundai,i20  Active,2019,Manual,"21,726",1st,Petrol,"₹8,23,299","₹15,461/month"
380,Toyota,YARIS,2018,Manual,"11,345",1st,Petrol,"₹8,29,199","₹15,572/month"
381,Maruti,Alto,2021,Manual,"11,574",1st,Petrol,"₹4,20,999","₹8,231/month"
382,Maruti,Alto  K10,2019,Automatic,"59,487",2nd,Petrol,"₹4,61,999","₹9,032/month"
383,MG,HECTOR,2020,Manual,"68,965",1st,Diesel,"₹18,01,099","₹33,823/month"
384,Honda,WR-V,2019,Manual,"30,755",1st,Petrol,"₹8,53,399","₹16,026/month"
385,Hyundai,Grand  i10,2017,Automatic,"52,665",1st,Petrol,"₹6,21,499","₹12,150/month"
386,Maruti,S  PRESSO,2019,Manual,"26,656",1st,Petrol,"₹4,06,999","₹7,957/month"
387,Honda,WR-V,2021,Manual,"27,310",1st,Petrol,"₹10,19,799","₹19,151/month"
388,Jeep,Compass,2018,Manual,"58,328",1st,Diesel,"₹15,00,499","₹28,178/month"
389,Maruti,Ciaz,2018,Automatic,"74,856",2nd,Petrol,"₹8,14,399","₹15,294/month"
390,Maruti,Baleno,2017,Manual,"28,496",1st,Petrol,"₹7,12,199","₹13,924/month"
391,Jeep,Compass,2018,Automatic,"73,491",1st,Petrol,"₹14,44,099","₹27,119/month"
392,Jeep,Compass,2019,Manual,"50,070",1st,Diesel,"₹15,56,699","₹29,233/month"
393,Ford,Ecosport,2018,Manual,"65,491",1st,Petrol,"₹7,95,399","₹15,550/month"
394,Maruti,Baleno,2019,Manual,"80,139",1st,Petrol,"₹7,28,899","₹14,250/month"
395,Hyundai,Elite  i20,2018,Manual,"71,532",1st,Petrol,"₹7,39,699","₹14,461/month"
396,Hyundai,VENUE,2020,Manual,"22,431",1st,Petrol,"₹11,80,699","₹22,172/month"
397,Maruti,Alto  K10,2017,Manual,"22,526",1st,Petrol,"₹4,00,899","₹7,838/month"
398,Ford,Ecosport,2018,Manual,"75,139",1st,Diesel,"₹9,36,049","₹17,578/month"
400,Maruti,IGNIS,2017,Manual,"57,238",1st,Petrol,"₹5,42,499","₹10,606/month"
401,Maruti,Baleno,2020,Automatic,"26,356",2nd,Petrol,"₹8,64,699","₹16,238/month"
402,Maruti,S  Cross,2019,Manual,"48,876",1st,Diesel,"₹10,51,299","₹19,742/month"
403,Maruti,Baleno,2017,Manual,"46,851",1st,Petrol,"₹7,04,199","₹13,767/month"
404,Hyundai,Grand  i10,2017,Automatic,"24,034",2nd,Petrol,"₹6,32,099","₹12,358/month"
405,Hyundai,Grand  i10,2017,Automatic,"26,525",2nd,Petrol,"₹6,22,699","₹12,174/month"
406,Maruti,Baleno,2018,Manual,"45,909",1st,Petrol,"₹7,18,899","₹14,055/month"
407,Hyundai,VENUE,2020,Automatic,"23,748",1st,Petrol,"₹12,37,499","₹23,239/month"
408,Nissan,Micra  Active,2017,Manual,"82,629",2nd,Petrol,"₹4,18,499","₹8,182/month"
409,Toyota,YARIS,2018,Manual,"37,668",2nd,Petrol,"₹8,19,199","₹15,384/month"
410,Maruti,Alto,2019,Manual,"29,251",2nd,Petrol,"₹3,57,299","₹6,985/month"
411,Nissan,Micra  Active,2017,Manual,"69,834",1st,Petrol,"₹4,57,799","₹8,950/month"
412,Toyota,YARIS,2019,Manual,"61,586",1st,Petrol,"₹7,88,899","₹15,423/month"
413,Maruti,S  Cross,2020,Manual,"47,685",1st,Petrol,"₹11,62,299","₹21,827/month"
414,Hyundai,Tucson  New,2018,Automatic,"46,847",1st,Diesel,"₹18,74,099","₹35,194/month"
415,Maruti,IGNIS,2021,Automatic,"23,975",1st,Petrol,"₹8,36,899","₹15,716/month"
416,Maruti,Swift  Dzire,2012,Manual,"1,22,987",1st,Diesel,"₹4,40,999","₹8,622/month"
417,Maruti,Wagon  R  1.0,2015,Manual,"77,898",2nd,Petrol,"₹3,69,199","₹7,218/month"
418,Hyundai,Santro  Xing,2010,Manual,"30,754",1st,Petrol,"₹2,34,099","₹4,577/month"
419,Renault,Kwid,2018,Manual,"15,307",2nd,Petrol,"₹3,59,499","₹7,028/month"
420,Hyundai,i10,2010,Manual,"81,385",2nd,Petrol,"₹2,73,099","₹5,339/month"
421,Maruti,Swift,2011,Manual,"81,985",1st,Petrol,"₹3,82,749","₹7,483/month"
422,Maruti,Swift,2020,Manual,"61,278",1st,Petrol,"₹6,49,799","₹12,704/month"
423,Maruti,Swift,2020,Manual,"56,084",2nd,Petrol,"₹6,63,099","₹12,964/month"
424,Maruti,Swift  Dzire,2012,Manual,"99,947",1st,Diesel,"₹4,70,299","₹9,194/month"
425,Maruti,Swift  Dzire,2013,Manual,"90,314",1st,Diesel,"₹4,78,899","₹9,363/month"
426,Hyundai,Eon,2012,Manual,"22,674",2nd,Petrol,"₹2,54,299","₹4,972/month"
427,Maruti,A  Star,2010,Manual,"86,879",2nd,Petrol,"₹2,12,399","₹4,152/month"
428,Maruti,Swift  Dzire,2015,Manual,"94,556",1st,Petrol,"₹4,74,099","₹9,269/month"
429,Maruti,Swift,2012,Manual,"98,634",1st,Diesel,"₹3,74,399","₹7,320/month"
431,Maruti,Swift  Dzire,2017,Manual,"56,192",1st,Petrol,"₹5,78,999","₹11,320/month"
432,Maruti,Swift  Dzire,2012,Manual,"79,387",1st,Diesel,"₹4,79,599","₹9,376/month"
433,Maruti,Swift,2013,Manual,"99,906",1st,Diesel,"₹4,61,999","₹9,032/month"
435,Renault,Kwid,2018,Manual,"42,192",1st,Petrol,"₹4,13,999","₹8,094/month"
436,Maruti,Ertiga,2013,Manual,"98,340",1st,Diesel,"₹6,68,499","₹13,069/month"
437,Maruti,Swift,2013,Manual,"98,437",1st,Diesel,"₹4,55,299","₹8,901/month"
438,Maruti,Swift  Dzire,2014,Manual,"72,863",1st,Petrol,"₹4,93,899","₹9,656/month"
439,Maruti,Swift  Dzire,2013,Manual,"74,382",1st,Diesel,"₹5,04,199","₹9,857/month"
440,Maruti,Alto  K10,2013,Manual,"45,378",2nd,Petrol,"₹2,49,399","₹4,876/month"
441,Maruti,Swift,2018,Manual,"60,056",1st,Petrol,"₹5,56,199","₹10,874/month"
442,Maruti,Alto  800,2015,Manual,"69,091",1st,Petrol,"₹2,77,399","₹5,423/month"
443,Maruti,Swift,2017,Manual,"65,599",1st,Petrol,"₹5,90,699","₹11,548/month"
444,Maruti,Swift  Dzire,2017,Manual,"72,884",2nd,Diesel,"₹6,71,999","₹13,138/month"
445,Maruti,Swift  Dzire,2014,Manual,"55,177",1st,Diesel,"₹5,69,099","₹11,126/month"
446,Hyundai,i20,2013,Manual,"89,444",2nd,Diesel,"₹4,94,099","₹9,660/month"
447,Maruti,Swift,2018,Manual,"80,127",1st,Petrol,"₹6,85,899","₹13,409/month"
448,Maruti,Eeco,2019,Manual,"12,281",1st,Petrol,"₹4,84,199","₹9,466/month"
449,Hyundai,i20,2012,Manual,"64,189",1st,Petrol,"₹3,63,399","₹7,105/month"
450,Volkswagen,Polo,2021,Automatic,"21,965",1st,Petrol,"₹9,18,799","₹17,254/month"
451,Maruti,Vitara  Brezza,2018,Manual,"93,279",1st,Diesel,"₹8,09,499","₹15,202/month"
452,Maruti,Ritz,2014,Manual,"85,147",2nd,Petrol,"₹3,65,599","₹7,148/month"
453,Renault,TRIBER,2021,Manual,"17,363",1st,Petrol,"₹6,59,899","₹12,901/month"
454,Maruti,Baleno,2016,Automatic,"46,859",2nd,Petrol,"₹5,57,299","₹10,895/month"
455,Renault,Duster,2017,Manual,"68,608",1st,Diesel,"₹7,14,299","₹13,965/month"
456,Maruti,Dzire,2018,Automatic,"35,872",1st,Diesel,"₹8,86,399","₹16,646/month"
457,Hyundai,Elite  i20,2018,Manual,"31,111",1st,Diesel,"₹8,22,599","₹15,448/month"
458,Maruti,Dzire,2018,Automatic,"52,127",2nd,Petrol,"₹6,99,549","₹13,676/month"
459,Mahindra,XUV  3OO,2019,Manual,"96,610",1st,Diesel,"₹9,75,399","₹18,317/month"
460,Maruti,Baleno,2019,Manual,"79,989",2nd,Diesel,"₹7,53,099","₹14,723/month"
461,Maruti,Baleno,2021,Manual,"11,676",1st,Petrol,"₹8,26,199","₹15,515/month"
462,Hyundai,VENUE,2020,Automatic,"10,980",1st,Petrol,"₹11,76,499","₹22,093/month"
463,Volkswagen,Ameo,2017,Automatic,"89,638",1st,Diesel,"₹6,42,799","₹12,567/month"
464,Maruti,Dzire,2021,Manual,"54,556",2nd,Petrol,"₹8,11,899","₹15,247/month"
465,Maruti,Vitara  Brezza,2019,Automatic,"97,658",1st,Diesel,"₹8,97,399","₹16,852/month"
466,Toyota,Glanza,2020,Automatic,"38,883",1st,Petrol,"₹8,13,299","₹15,273/month"
467,Mahindra,MARAZZO,2020,Manual,"20,933",2nd,Diesel,"₹13,91,999","₹26,140/month"
